"Transaction ID,Date,Amount,Description,Reference,Category,Currency,Counterparty,Provider"
"IVY-20250701-0001,2025-07-01,-13.10,Cloud hosting services,7D90811D-0019,Cloud Services,USD,Fly.io Inc.,Chase Business"
"IVY-20250531-0089,2025-05-31,-20.70,Google Cloud Platform usage,5266694798,Cloud Services,EUR,Google Cloud EMEA Limited,Chase Business"
"IVY-20250430-0067,2025-04-30,-20.70,Google Cloud Platform usage,5239279038,Cloud Services,EUR,Google Cloud EMEA Limited,Chase Business"
"IVY-20250715-0156,2025-07-15,2450.00,Client payment received,STRIPE-7891234,Revenue,USD,Stripe,Chase Business"
"IVY-20250701-0002,2025-07-01,-29.99,Amazon Web Services,AMZ-4567890,Cloud Services,USD,Amazon,Chase Business"
"IVY-20250702-0003,2025-07-02,-89.45,Office supplies purchase,AMZ-4567891,Office Supplies,USD,Amazon,Chase Business"
"IVY-20250703-0004,2025-07-03,-15.00,AI API usage,OAI-7823456,Software,USD,OpenAI,Chase Business"
"IVY-20250704-0005,2025-07-04,-67.50,Team dinner,DELTA-9876543,Meals & Entertainment,USD,The Delta,Chase Business"
"IVY-20250705-0006,2025-07-05,-22.00,Voice synthesis API,EL-5647382,Software,USD,ElevenLabs,Chase Business"
"IVY-20250706-0007,2025-07-06,-45.80,GPU compute time,RP-3928475,Cloud Services,USD,Runpod,Chase Business"
"IVY-20250707-0008,2025-07-07,-35.99,Audio processing service,AC-8472951,Software,USD,ai-coustics,Chase Business"
"IVY-20250708-0009,2025-07-08,-12.50,API integration tools,SG-7394852,Software,USD,superglue,Chase Business"
"IVY-20250709-0010,2025-07-09,-89.00,Development tools,ACI-4758392,Software,USD,ACI.dev,Chase Business"
"IVY-20250710-0011,2025-07-10,-156.70,Presence detection service,BP-8372946,Software,USD,Beyond Presence,Chase Business"
"IVY-20250711-0012,2025-07-11,-78.90,Vector database hosting,WV-9384756,Cloud Services,USD,Weaviate,Chase Business"
"IVY-20250712-0013,2025-07-12,-245.00,Knowledge management platform,DUST-7485962,Software,USD,Dust,Chase Business"
"IVY-20250713-0014,2025-07-13,1890.50,Monthly subscription revenue,STRIPE-7891235,Revenue,USD,Stripe,Chase Business"
"IVY-20250714-0015,2025-07-14,-15.00,AI API usage,OAI-7823457,Software,USD,OpenAI,Chase Business"
"IVY-20250715-0016,2025-07-15,-89.45,Office supplies purchase,AMZ-4567891,Office Supplies,USD,Amazon,Chase Business"
"IVY-20250716-0017,2025-07-16,-67.50,Team dinner,DELTA-9876543,Meals & Entertainment,USD,The Delta,Chase Business"
"IVY-20250717-0018,2025-07-17,3250.00,Project milestone payment,STRIPE-7891236,Revenue,USD,Stripe,Chase Business"
"IVY-20250718-0019,2025-07-18,-125.99,Premium software license,AMZ-4567892,Software,USD,Amazon,Chase Business"
"IVY-20250619-0020,2025-06-19,-34.50,Voice synthesis credits,EL-5647383,Software,USD,ElevenLabs,Chase Business"
"IVY-20250620-0021,2025-06-20,-67.80,GPU training session,RP-3928476,Cloud Services,USD,Runpod,Chase Business"
"IVY-20250621-0022,2025-06-21,-28.99,Audio enhancement service,AC-8472952,Software,USD,ai-coustics,Chase Business"
"IVY-20250622-0023,2025-06-22,-19.99,Integration platform fee,SG-7394853,Software,USD,superglue,Chase Business"
"IVY-20250623-0024,2025-06-23,-156.00,Development environment,ACI-4758393,Software,USD,ACI.dev,Chase Business"
"IVY-20250624-0025,2025-06-24,-89.90,Workspace analytics,BP-8372947,Software,USD,Beyond Presence,Chase Business"
"IVY-20250625-0026,2025-06-25,-123.45,Database operations,WV-9384757,Cloud Services,USD,Weaviate,Chase Business"
"IVY-20250626-0027,2025-06-26,-278.00,Knowledge base subscription,DUST-7485963,Software,USD,Dust,Chase Business"
"IVY-20250627-0028,2025-06-27,-18.90,Cloud hosting overage,FLY-7D90811E,Cloud Services,USD,Fly.io Inc.,Chase Business"
"IVY-20250628-0029,2025-06-28,2100.00,Client retainer payment,STRIPE-7891237,Revenue,USD,Stripe,Chase Business"
"IVY-20250629-0030,2025-06-29,-45.67,AWS Lambda usage,AMZ-4567893,Cloud Services,USD,Amazon,Chase Business"
"IVY-20250630-0031,2025-06-30,-25.00,AI model access,OAI-7823458,Software,USD,OpenAI,Chase Business"
"IVY-20250601-0032,2025-06-01,-89.99,Conference room booking,DELTA-9876544,Venue Rental,USD,The Delta,Chase Business"
"IVY-20250602-0033,2025-06-02,-45.80,Text-to-speech API,EL-5647384,Software,USD,ElevenLabs,Chase Business"
"IVY-20250603-0034,2025-06-03,-67.90,Model training compute,RP-3928477,Cloud Services,USD,Runpod,Chase Business"
"IVY-20250604-0035,2025-06-04,-32.50,Audio processing credits,AC-8472953,Software,USD,ai-coustics,Chase Business"
"IVY-20250605-0036,2025-06-05,-24.99,API orchestration,SG-7394854,Software,USD,superglue,Chase Business"
"IVY-20250606-0037,2025-06-06,-178.00,CI/CD pipeline tools,ACI-4758394,Software,USD,ACI.dev,Chase Business"
"IVY-20250607-0038,2025-06-07,-95.60,Space utilization analytics,BP-8372948,Software,USD,Beyond Presence,Chase Business"
"IVY-20250608-0039,2025-06-08,-145.80,Vector search operations,WV-9384758,Cloud Services,USD,Weaviate,Chase Business"
"IVY-20250609-0040,2025-06-09,-189.99,Document intelligence,DUST-7485964,Software,USD,Dust,Chase Business"
"IVY-20250610-0041,2025-06-10,-16.75,Additional storage,FLY-7D90811F,Cloud Services,USD,Fly.io Inc.,Chase Business"
"IVY-20250611-0042,2025-06-11,1750.00,Consulting services payment,STRIPE-7891238,Revenue,USD,Stripe,Chase Business"
"IVY-20250612-0043,2025-06-12,-78.90,S3 storage costs,AMZ-4567894,Cloud Services,USD,Amazon,Chase Business"
"IVY-20250613-0044,2025-06-13,-35.00,GPT-4 API usage,OAI-7823459,Software,USD,OpenAI,Chase Business"
"IVY-20250614-0045,2025-06-14,-125.50,Corporate catering,DELTA-9876545,Meals & Entertainment,USD,The Delta,Chase Business"
"IVY-20250615-0046,2025-06-15,-56.70,Voice cloning service,EL-5647385,Software,USD,ElevenLabs,Chase Business"
"IVY-20250616-0047,2025-06-16,-89.99,High-performance computing,RP-3928478,Cloud Services,USD,Runpod,Chase Business"
"IVY-20250617-0048,2025-06-17,-41.25,Speech enhancement,AC-8472954,Software,USD,ai-coustics,Chase Business"
"IVY-20250618-0049,2025-06-18,-18.99,Workflow automation,SG-7394855,Software,USD,superglue,Chase Business"
"IVY-20250519-0050,2025-05-19,-234.00,DevOps platform subscription,ACI-4758395,Software,USD,ACI.dev,Chase Business"
"IVY-20250520-0051,2025-05-20,-112.80,Occupancy monitoring,BP-8372949,Software,USD,Beyond Presence,Chase Business"
"IVY-20250521-0052,2025-05-21,-167.90,Semantic search platform,WV-9384759,Cloud Services,USD,Weaviate,Chase Business"
"IVY-20250522-0053,2025-05-22,-198.75,AI knowledge assistant,DUST-7485965,Software,USD,Dust,Chase Business"
"IVY-20250523-0054,2025-05-23,-22.40,Edge computing resources,FLY-7D908120,Cloud Services,USD,Fly.io Inc.,Chase Business"
"IVY-20250524-0055,2025-05-24,2890.00,License revenue payment,STRIPE-7891239,Revenue,USD,Stripe,Chase Business"
"IVY-20250525-0056,2025-05-25,-67.80,CloudFormation usage,AMZ-4567895,Cloud Services,USD,Amazon,Chase Business"
"IVY-20250526-0057,2025-05-26,-28.50,AI assistant API,OAI-7823460,Software,USD,OpenAI,Chase Business"
"IVY-20250527-0058,2025-05-27,-89.99,Private dining,DELTA-9876546,Meals & Entertainment,USD,The Delta,Chase Business"
"IVY-20250528-0059,2025-05-28,-67.90,Real-time voice synthesis,EL-5647386,Software,USD,ElevenLabs,Chase Business"
"IVY-20250529-0060,2025-05-29,-123.45,ML model inference,RP-3928479,Cloud Services,USD,Runpod,Chase Business"
"IVY-20250530-0061,2025-05-30,-39.99,Audio quality enhancement,AC-8472955,Software,USD,ai-coustics,Chase Business"
"IVY-20250501-0062,2025-05-01,-29.99,Integration middleware,SG-7394856,Software,USD,superglue,Chase Business"
"IVY-20250502-0063,2025-05-02,-189.00,Container orchestration,ACI-4758396,Software,USD,ACI.dev,Chase Business"
"IVY-20250503-0064,2025-05-03,-78.60,Smart building sensors,BP-8372950,Software,USD,Beyond Presence,Chase Business"
"IVY-20250504-0065,2025-05-04,-134.70,Vector embedding service,WV-9384760,Cloud Services,USD,Weaviate,Chase Business"
"IVY-20250505-0066,2025-05-05,-245.80,Document analysis platform,DUST-7485966,Software,USD,Dust,Chase Business"
"IVY-20250506-0067,2025-05-06,-19.80,CDN bandwidth usage,FLY-7D908121,Cloud Services,USD,Fly.io Inc.,Chase Business"
"IVY-20250507-0068,2025-05-07,1650.00,Monthly SaaS revenue,STRIPE-7891240,Revenue,USD,Stripe,Chase Business"
"IVY-20250508-0069,2025-05-08,-89.45,EC2 instance costs,AMZ-4567896,Cloud Services,USD,Amazon,Chase Business"
"IVY-20250509-0070,2025-05-09,-42.00,Code generation API,OAI-7823461,Software,USD,OpenAI,Chase Business"
"IVY-20250510-0071,2025-05-10,-156.75,Event space rental,DELTA-9876547,Venue Rental,USD,The Delta,Chase Business"
"IVY-20250511-0072,2025-05-11,-78.90,Multi-language TTS,EL-5647387,Software,USD,ElevenLabs,Chase Business"
"IVY-20250512-0073,2025-05-12,-156.80,GPU cluster access,RP-3928480,Cloud Services,USD,Runpod,Chase Business"
"IVY-20250513-0074,2025-05-13,-48.99,Noise reduction service,AC-8472956,Software,USD,ai-coustics,Chase Business"
"IVY-20250514-0075,2025-05-14,-35.00,API gateway usage,SG-7394857,Software,USD,superglue,Chase Business"
"IVY-20250515-0076,2025-05-15,-267.00,Automated deployment tools,ACI-4758397,Software,USD,ACI.dev,Chase Business"
"IVY-20250516-0077,2025-05-16,-89.90,Environmental monitoring,BP-8372951,Software,USD,Beyond Presence,Chase Business"
"IVY-20250517-0078,2025-05-17,-178.60,Knowledge graph hosting,WV-9384761,Cloud Services,USD,Weaviate,Chase Business"
"IVY-20250518-0079,2025-05-18,-198.25,Enterprise AI search,DUST-7485967,Software,USD,Dust,Chase Business"
"IVY-20250419-0080,2025-04-19,-25.90,Global load balancing,FLY-7D908122,Cloud Services,USD,Fly.io Inc.,Chase Business"
"IVY-20250420-0081,2025-04-20,2100.50,Quarterly license payment,STRIPE-7891241,Revenue,USD,Stripe,Chase Business"
"IVY-20250421-0082,2025-04-21,-123.45,RDS database hosting,AMZ-4567897,Cloud Services,USD,Amazon,Chase Business"
"IVY-20250422-0083,2025-04-22,-55.00,Advanced AI model access,OAI-7823462,Software,USD,OpenAI,Chase Business"
"IVY-20250423-0084,2025-04-23,-78.90,Client entertainment,DELTA-9876548,Meals & Entertainment,USD,The Delta,Chase Business"
"IVY-20250424-0085,2025-04-24,-89.70,Custom voice model,EL-5647388,Software,USD,ElevenLabs,Chase Business"
"IVY-20250425-0086,2025-04-25,-234.60,Deep learning training,RP-3928481,Cloud Services,USD,Runpod,Chase Business"
"IVY-20250426-0087,2025-04-26,-56.99,Audio transcription service,AC-8472957,Software,USD,ai-coustics,Chase Business"
"IVY-20250427-0088,2025-04-27,-42.50,Microservices orchestration,SG-7394858,Software,USD,superglue,Chase Business"
"IVY-20250428-0089,2025-04-28,-189.00,Infrastructure automation,ACI-4758398,Software,USD,ACI.dev,Chase Business"
"IVY-20250429-0090,2025-04-29,-112.30,Real-time analytics,BP-8372952,Software,USD,Beyond Presence,Chase Business"
"IVY-20250401-0091,2025-04-01,-145.80,Vector similarity search,WV-9384762,Cloud Services,USD,Weaviate,Chase Business"
"IVY-20250402-0092,2025-04-02,-278.90,AI-powered documentation,DUST-7485968,Software,USD,Dust,Chase Business"
"IVY-20250403-0093,2025-04-03,-28.70,Edge cache optimization,FLY-7D908123,Cloud Services,USD,Fly.io Inc.,Chase Business"
"IVY-20250404-0094,2025-04-04,1890.00,API usage revenue,STRIPE-7891242,Revenue,USD,Stripe,Chase Business"
"IVY-20250405-0095,2025-04-05,-67.80,CloudWatch monitoring,AMZ-4567898,Cloud Services,USD,Amazon,Chase Business"
"IVY-20250406-0096,2025-04-06,-38.50,Text completion API,OAI-7823463,Software,USD,OpenAI,Chase Business"
"IVY-20250407-0097,2025-04-07,-125.60,Business lunch meeting,DELTA-9876549,Meals & Entertainment,USD,The Delta,Chase Business"
"IVY-20250408-0098,2025-04-08,-123.40,Conversational AI service,EL-5647389,Software,USD,ElevenLabs,Chase Business"
"IVY-20250409-0099,2025-04-09,-178.90,Distributed computing,RP-3928482,Cloud Services,USD,Runpod,Chase Business"
"IVY-20250410-0100,2025-04-10,-67.25,Real-time audio processing,AC-8472958,Software,USD,ai-coustics,Chase Business"
"IVY-20250411-0101,2025-04-11,-38.99,Service mesh management,SG-7394859,Software,USD,superglue,Chase Business"
"IVY-20250412-0102,2025-04-12,-234.50,Continuous integration,ACI-4758399,Software,USD,ACI.dev,Chase Business"
"IVY-20250413-0103,2025-04-13,-98.70,Space optimization tools,BP-8372953,Software,USD,Beyond Presence,Chase Business"
"IVY-20250414-0104,2025-04-14,-189.60,Semantic vector database,WV-9384763,Cloud Services,USD,Weaviate,Chase Business"
"IVY-20250415-0105,2025-04-15,-298.75,Enterprise knowledge base,DUST-7485969,Software,USD,Dust,Chase Business"
"IVY-20250416-0106,2025-04-16,-32.40,Regional data replication,FLY-7D908124,Cloud Services,USD,Fly.io Inc.,Chase Business"
"IVY-20250417-0107,2025-04-17,2450.75,Custom development revenue,STRIPE-7891243,Revenue,USD,Stripe,Chase Business"
"IVY-20250418-0108,2025-04-18,-89.90,DynamoDB usage,AMZ-4567899,Cloud Services,USD,Amazon,Chase Business"
"IVY-20250319-0109,2025-04-19,-45.00,AI image generation,OAI-7823464,Software,USD,OpenAI,Chase Business"
"IVY-20250320-0110,2025-04-20,-167.80,Corporate event catering,DELTA-9876550,Meals & Entertainment,USD,The Delta,Chase Business"
"IVY-20250321-0111,2025-04-21,-89.60,Voice emotion analysis,EL-5647390,Software,USD,ElevenLabs,Chase Business"
"IVY-20250322-0112,2025-04-22,-267.40,High-memory instances,RP-3928483,Cloud Services,USD,Runpod,Chase Business"
"IVY-20250323-0113,2025-04-23,-78.99,Audio codec optimization,AC-8472959,Software,USD,ai-coustics,Chase Business"
"IVY-20250324-0114,2025-04-24,-45.50,Event-driven architecture,SG-7394860,Software,USD,superglue,Chase Business"
"IVY-20250325-0115,2025-04-25,-189.00,Platform engineering tools,ACI-4758400,Software,USD,ACI.dev,Chase Business"
"IVY-20250326-0116,2025-04-26,-123.80,IoT device management,BP-8372954,Software,USD,Beyond Presence,Chase Business"
"IVY-20250327-0117,2025-04-27,-234.70,Graph neural networks,WV-9384764,Cloud Services,USD,Weaviate,Chase Business"
"IVY-20250328-0118,2025-04-28,-345.90,AI content generation,DUST-7485970,Software,USD,Dust,Chase Business"
"IVY-20250329-0119,2025-04-29,-28.90,Auto-scaling resources,FLY-7D908125,Cloud Services,USD,Fly.io Inc.,Chase Business"
"IVY-20250330-0120,2025-04-30,1750.50,Subscription revenue,STRIPE-7891244,Revenue,USD,Stripe,Chase Business"
"IVY-20250701-0121,2025-07-01,-156.99,Prime shipping and returns,AMZ-4567900,Office Supplies,USD,Amazon,Chase Business"
"IVY-20250702-0122,2025-07-02,-67.50,ChatGPT Plus subscription,OAI-7823465,Software,USD,OpenAI,Chase Business"
"IVY-20250703-0123,2025-07-03,-89.90,Team building dinner,DELTA-9876551,Meals & Entertainment,USD,The Delta,Chase Business"
"IVY-20250704-0124,2025-07-04,-234.60,Professional voice cloning,EL-5647391,Software,USD,ElevenLabs,Chase Business"
"IVY-20250705-0125,2025-07-05,-178.80,ML pipeline execution,RP-3928484,Cloud Services,USD,Runpod,Chase Business"
"IVY-20250706-0126,2025-07-06,-89.25,Podcast audio enhancement,AC-8472960,Software,USD,ai-coustics,Chase Business"
"IVY-20250707-0127,2025-07-07,-56.99,Data pipeline management,SG-7394861,Software,USD,superglue,Chase Business"
"IVY-20250708-0128,2025-07-08,-298.00,Enterprise DevOps suite,ACI-4758401,Software,USD,ACI.dev,Chase Business"
"IVY-20250709-0129,2025-07-09,-145.70,Smart office analytics,BP-8372955,Software,USD,Beyond Presence,Chase Business"
"IVY-20250710-0130,2025-07-10,-267.90,Hybrid search platform,WV-9384765,Cloud Services,USD,Weaviate,Chase Business"
"IVY-20250711-0131,2025-07-11,-398.50,AI research assistant,DUST-7485971,Software,USD,Dust,Chase Business"
"IVY-20250712-0132,2025-07-12,-34.80,Multi-region deployment,FLY-7D908126,Cloud Services,USD,Fly.io Inc.,Chase Business"
"IVY-20250713-0133,2025-07-13,3250.00,Annual contract payment,STRIPE-7891245,Revenue,USD,Stripe,Chase Business"
"IVY-20250714-0134,2025-07-14,-123.67,CodeCommit repository,AMZ-4567901,Cloud Services,USD,Amazon,Chase Business"
"IVY-20250715-0135,2025-07-15,-78.00,AI fine-tuning service,OAI-7823466,Software,USD,OpenAI,Chase Business"
"IVY-20250716-0136,2025-07-16,-189.99,Executive meeting space,DELTA-9876552,Venue Rental,USD,The Delta,Chase Business"
"IVY-20250717-0137,2025-07-17,-156.70,Enterprise TTS platform,EL-5647392,Software,USD,ElevenLabs,Chase Business"
"IVY-20250718-0138,2025-07-18,-345.60,Large-scale model training,RP-3928485,Cloud Services,USD,Runpod,Chase Business"
"IVY-20250619-0139,2025-06-19,-123.99,Broadcast audio processing,AC-8472961,Software,USD,ai-coustics,Chase Business"
"IVY-20250620-0140,2025-06-20,-67.50,Serverless integration,SG-7394862,Software,USD,superglue,Chase Business"
"IVY-20250621-0141,2025-06-21,-456.00,Enterprise automation platform,ACI-4758402,Software,USD,ACI.dev,Chase Business"
"IVY-20250622-0142,2025-06-22,-234.80,Workspace intelligence,BP-8372956,Software,USD,Beyond Presence,Chase Business"
"IVY-20250623-0143,2025-06-23,-389.70,Multi-modal search engine,WV-9384766,Cloud Services,USD,Weaviate,Chase Business"
"IVY-20250624-0144,2025-06-24,-567.90,AI knowledge orchestration,DUST-7485972,Software,USD,Dust,Chase Business"
"IVY-20250625-0145,2025-06-25,-45.60,Edge application hosting,FLY-7D908127,Cloud Services,USD,Fly.io Inc.,Chase Business"
"IVY-20250626-0146,2025-06-26,2890.50,Professional services,STRIPE-7891246,Revenue,USD,Stripe,Chase Business"
"IVY-20250627-0147,2025-06-27,-234.90,Elasticsearch cluster,AMZ-4567902,Cloud Services,USD,Amazon,Chase Business"
"IVY-20250628-0148,2025-06-28,-89.50,GPT-4 Turbo API,OAI-7823467,Software,USD,OpenAI,Chase Business"
"IVY-20250629-0149,2025-06-29,-267.75,Quarterly team retreat,DELTA-9876553,Meals & Entertainment,USD,The Delta,Chase Business"
"IVY-20250630-0150,2025-06-30,-234.80,Custom voice synthesis,EL-5647393,Software,USD,ElevenLabs,Chase Business"
"IVY-20250601-0151,2025-06-01,-456.90,Distributed training cluster,RP-3928486,Cloud Services,USD,Runpod,Chase Business"
"IVY-20250602-0152,2025-06-02,-178.25,Professional audio mastering,AC-8472962,Software,USD,ai-coustics,Chase Business"
"IVY-20250603-0153,2025-06-03,-89.99,Enterprise API gateway,SG-7394863,Software,USD,superglue,Chase Business"
"IVY-20250604-0154,2025-06-04,-567.00,Platform orchestration suite,ACI-4758403,Software,USD,ACI.dev,Chase Business"
"IVY-20250605-0155,2025-06-05,-345.70,Advanced space analytics,BP-8372957,Software,USD,Beyond Presence,Chase Business"
"IVY-20250606-0156,2025-06-06,-478.90,Enterprise vector operations,WV-9384767,Cloud Services,USD,Weaviate,Chase Business"
"IVY-20250607-0157,2025-06-07,-689.50,AI-driven insights platform,DUST-7485973,Software,USD,Dust,Chase Business"
"IVY-20250608-0158,2025-06-08,-56.70,Global CDN acceleration,FLY-7D908128,Cloud Services,USD,Fly.io Inc.,Chase Business"
"IVY-20250609-0159,2025-06-09,1650.75,Monthly recurring revenue,STRIPE-7891247,Revenue,USD,Stripe,Chase Business"
"IVY-20250610-0160,2025-06-10,-345.67,SageMaker model hosting,AMZ-4567903,Cloud Services,USD,Amazon,Chase Business"
"IVY-20250611-0161,2025-06-11,-123.00,AI assistant development,OAI-7823468,Software,USD,OpenAI,Chase Business"
"IVY-20250612-0162,2025-06-12,-456.80,Corporate conference room,DELTA-9876554,Venue Rental,USD,The Delta,Chase Business"
"IVY-20250613-0163,2025-06-13,-345.90,Multi-speaker voice synthesis,EL-5647394,Software,USD,ElevenLabs,Chase Business"
"IVY-20250614-0164,2025-06-14,-678.40,Enterprise GPU clusters,RP-3928487,Cloud Services,USD,Runpod,Chase Business"
"IVY-20250615-0165,2025-06-15,-234.99,Live audio enhancement,AC-8472963,Software,USD,ai-coustics,Chase Business"
"IVY-20250616-0166,2025-06-16,-123.50,Multi-cloud orchestration,SG-7394864,Software,USD,superglue,Chase Business"
"IVY-20250617-0167,2025-06-17,-789.00,Enterprise CI/CD platform,ACI-4758404,Software,USD,ACI.dev,Chase Business"
"IVY-20250618-0168,2025-06-18,-456.80,Smart building management,BP-8372958,Software,USD,Beyond Presence,Chase Business"
"IVY-20250519-0169,2025-05-19,-567.90,Enterprise search platform,WV-9384768,Cloud Services,USD,Weaviate,Chase Business"
"IVY-20250520-0170,2025-05-20,-789.50,AI content management,DUST-7485974,Software,USD,Dust,Chase Business"
"IVY-20250521-0171,2025-05-21,-67.80,High-availability hosting,FLY-7D908129,Cloud Services,USD,Fly.io Inc.,Chase Business"
"IVY-20250522-0172,2025-05-22,2450.25,Enterprise license revenue,STRIPE-7891248,Revenue,USD,Stripe,Chase Business"
"IVY-20250523-0173,2025-05-23,-456.78,Redshift data warehouse,AMZ-4567904,Cloud Services,USD,Amazon,Chase Business"
"IVY-20250524-0174,2025-05-24,-167.50,Advanced model training,OAI-7823469,Software,USD,OpenAI,Chase Business"
"IVY-20250525-0175,2025-05-25,-589.90,Annual conference venue,DELTA-9876555,Venue Rental,USD,The Delta,Chase Business"
"IVY-20250526-0176,2025-05-26,-456.70,Enterprise voice platform,EL-5647395,Software,USD,ElevenLabs,Chase Business"
"IVY-20250527-0177,2025-05-27,-789.60,Dedicated GPU infrastructure,RP-3928488,Cloud Services,USD,Runpod,Chase Business"
"IVY-20250528-0178,2025-05-28,-345.99,Professional audio suite,AC-8472964,Software,USD,ai-coustics,Chase Business"
"IVY-20250529-0179,2025-05-29,-234.50,Enterprise integration hub,SG-7394865,Software,USD,superglue,Chase Business"
"IVY-20250530-0180,2025-05-30,-987.00,Platform engineering suite,ACI-4758405,Software,USD,ACI.dev,Chase Business"
"IVY-20250501-0181,2025-05-01,-567.80,Enterprise IoT management,BP-8372959,Software,USD,Beyond Presence,Chase Business"
"IVY-20250502-0182,2025-05-02,-678.90,Enterprise vector database,WV-9384769,Cloud Services,USD,Weaviate,Chase Business"
"IVY-20250503-0183,2025-05-03,-891.50,AI research platform,DUST-7485975,Software,USD,Dust,Chase Business"
"IVY-20250504-0184,2025-05-04,-78.90,Enterprise edge computing,FLY-7D908130,Cloud Services,USD,Fly.io Inc.,Chase Business"
"IVY-20250505-0185,2025-05-05,1890.75,Consulting project payment,STRIPE-7891249,Revenue,USD,Stripe,Chase Business"
"IVY-20250506-0186,2025-05-06,-567.89,EMR cluster operations,AMZ-4567905,Cloud Services,USD,Amazon,Chase Business"
"IVY-20250507-0187,2025-05-07,-234.00,AI model optimization,OAI-7823470,Software,USD,OpenAI,Chase Business"
"IVY-20250508-0188,2025-05-08,-678.90,Executive boardroom rental,DELTA-9876556,Venue Rental,USD,The Delta,Chase Business"
"IVY-20250509-0189,2025-05-09,-567.70,Enterprise voice AI,EL-5647396,Software,USD,ElevenLabs,Chase Business"
"IVY-20250510-0190,2025-05-10,-891.60,Large-scale inference,RP-3928489,Cloud Services,USD,Runpod,Chase Business"
"IVY-20250511-0191,2025-05-11,-456.99,Broadcast audio platform,AC-8472965,Software,USD,ai-coustics,Chase Business"
"IVY-20250512-0192,2025-05-12,-345.50,Enterprise microservices,SG-7394866,Software,USD,superglue,Chase Business"
"IVY-20250513-0193,2025-05-13,-1234.00,Enterprise DevOps platform,ACI-4758406,Software,USD,ACI.dev,Chase Business"
"IVY-20250514-0194,2025-05-14,-678.80,Smart facility management,BP-8372960,Software,USD,Beyond Presence,Chase Business"
"IVY-20250515-0195,2025-05-15,-789.90,Enterprise knowledge graph,WV-9384770,Cloud Services,USD,Weaviate,Chase Business"
"IVY-20250516-0196,2025-05-16,-987.50,AI-powered documentation,DUST-7485976,Software,USD,Dust,Chase Business"
"IVY-20250517-0197,2025-05-17,-89.90,Multi-region deployment,FLY-7D908131,Cloud Services,USD,Fly.io Inc.,Chase Business"
"IVY-20250518-0198,2025-05-18,3450.00,Annual subscription renewal,STRIPE-7891250,Revenue,USD,Stripe,Chase Business"
"IVY-20250419-0199,2025-04-19,-789.89,Enterprise data lake,AMZ-4567906,Cloud Services,USD,Amazon,Chase Business"
"IVY-20250420-0200,2025-04-20,-345.00,Advanced AI research API,OAI-7823471,Software,USD,OpenAI,Chase Business"